serial_number,product_name,category,description,price,manufacturer
2naXKPya,Conair Pro Hair Brush,Beauty,"Conair Pro Hair Brush with Nylon Bristle, All-Purpose, Colors May Vary",$9.99,Conair
3jRWptYH,Conair Pro Hair Brush,Beauty,"Conair Pro Hair Brush with Nylon Bristle, All-Purpose, Colors May Vary",$9.99,Conair
4jFQm7qj,Conair Pro Hair Brush,Beauty,"Conair Pro Hair Brush with Nylon Bristle, All-Purpose, Colors May Vary",$9.99,Conair
6ZDnSTCD,Conair Pro Hair Brush,Beauty,"Conair Pro Hair Brush with Nylon Bristle, All-Purpose, Colors May Vary",$9.99,Conair
6hq42tUj,Conair Pro Hair Brush,Beauty,"Conair Pro Hair Brush with Nylon Bristle, All-Purpose, Colors May Vary",$9.99,Conair
7BvPSYy8,Revlon Revlon Straight & Smooth Soft Brush Set,Beauty,"Revlon Straight & Smooth Soft Touch Paddle Hair Brush Set, Black + Berry",$11.00,Revlon
7b7ithnt,Revlon Revlon Straight & Smooth Soft Brush Set,Beauty,"Revlon Straight & Smooth Soft Touch Paddle Hair Brush Set, Black + Berry",$11.00,Revlon
7wnSUTBJ,Revlon Revlon Straight & Smooth Soft Brush Set,Beauty,"Revlon Straight & Smooth Soft Touch Paddle Hair Brush Set, Black + Berry",$11.00,Revlon
8ddyxwoo,Revlon Revlon Straight & Smooth Soft Brush Set,Beauty,"Revlon Straight & Smooth Soft Touch Paddle Hair Brush Set, Black + Berry",$11.00,Revlon
A5iP9Mr4,Revlon Revlon Straight & Smooth Soft Brush Set,Beauty,"Revlon Straight & Smooth Soft Touch Paddle Hair Brush Set, Black + Berry",$11.00,Revlon
AziDdjiM,Revlon Revlon Straight & Smooth Soft Brush Set,Beauty,"Revlon Straight & Smooth Soft Touch Paddle Hair Brush Set, Black + Berry",$11.00,Revlon
B5wGaqDe,Head and Shoulders Shampoo,Beauty,"Head and Shoulders Shampoo, Anti Dandruff Treatment and Scalp Care, Classic Clean, 32.1 fl oz, Twin Pack",$19.99,Head and Shoulders
BG9aWdw2,Head and Shoulders Shampoo,Beauty,"Head and Shoulders Shampoo, Anti Dandruff Treatment and Scalp Care, Classic Clean, 32.1 fl oz, Twin Pack",$19.99,Head and Shoulders
BYE7x7Pp,Head and Shoulders Shampoo,Beauty,"Head and Shoulders Shampoo, Anti Dandruff Treatment and Scalp Care, Classic Clean, 32.1 fl oz, Twin Pack",$19.99,Head and Shoulders
C9xATNuu,Head and Shoulders Shampoo,Beauty,"Head and Shoulders Shampoo, Anti Dandruff Treatment and Scalp Care, Classic Clean, 32.1 fl oz, Twin Pack",$19.99,Head and Shoulders
CbKvjgtH,Head and Shoulders Shampoo,Beauty,"Head and Shoulders Shampoo, Anti Dandruff Treatment and Scalp Care, Classic Clean, 32.1 fl oz, Twin Pack",$19.99,Head and Shoulders
DSTWDKxe,Head and Shoulders Shampoo,Beauty,"Head and Shoulders Shampoo, Anti Dandruff Treatment and Scalp Care, Classic Clean, 32.1 fl oz, Twin Pack",$19.99,Head and Shoulders
DWdhbipR,Head and Shoulders Shampoo,Beauty,"Head and Shoulders Shampoo, Anti Dandruff Treatment and Scalp Care, Classic Clean, 32.1 fl oz, Twin Pack",$19.99,Head and Shoulders
DaCkrdYx,American Crew Gel,Beauty,American Crew Firm Hold Styling Gel,$34.00,American Crew
DhAXNrwh,American Crew Gel,Beauty,American Crew Firm Hold Styling Gel,$34.00,American Crew
Drb54wpf,American Crew Gel,Beauty,American Crew Firm Hold Styling Gel,$34.00,American Crew
Duc2YpoH,American Crew Gel,Beauty,American Crew Firm Hold Styling Gel,$34.00,American Crew
E8Gm5398,American Crew Gel,Beauty,American Crew Firm Hold Styling Gel,$34.00,American Crew
Fab24wjY,American Crew Gel,Beauty,American Crew Firm Hold Styling Gel,$34.00,American Crew
GygLgZqW,American Crew Gel,Beauty,American Crew Firm Hold Styling Gel,$34.00,American Crew
